CustomerID,Age,Gender,Tenure,MonthlyCharges,ContractType,TotalCharges,TechSupport,Churn
626,39,Male,24,66.02,One-Year,1584.48,No,Yes
404,45,Female,29,53.89,Two-Year,1562.81,Yes,No
404,45,Female,29,53.89,Two-Year,1562.81,Yes,No
709,24,Male,16,43.43,Two-Year,694.88,Yes,No
595,55,Male,8,97.72,Month-to-Month,781.76,No,Yes
496,50,Female,79,36.05,Two-Year,2847.95,Yes,No
558,40,Female,50,114.46,Month-to-Month,5723.0,No,Yes
537,36,Female,2,104.13,One-Year,208.26,No,Yes
438,31,Male,63,75.14,Two-Year,4733.82,Yes,No
43,43,Male,2,83.74,Month-to-Month,167.48,No,Yes
767,44,Female,18,98.88,One-Year,1779.84,Yes,No
335,54,Female,20,97.52,Month-to-Month,1950.4,No,Yes
140,32,Male,9,65.03,Month-to-Month,585.27,No,Yes
9,40,Female,53,49.81,Two-Year,2639.9300000000003,Yes,No
145,47,Female,16,60.77,Two-Year,972.32,Yes,No
889,50,Female,14,41.99,One-Year,587.86,Yes,No
220,45,Male,52,114.42,Month-to-Month,5949.84,No,Yes
570,41,Female,17,61.94,One-Year,1052.98,Yes,No
906,45,Male,13,47.66,Two-Year,619.5799999999999,Yes,No
485,37,Male,1,65.96,Month-to-Month,65.96,Yes,Yes
985,44,Male,12,44.64,Two-Year,535.6800000000001,No,Yes
564,41,Female,3,105.03,Two-Year,315.09000000000003,Yes,Yes
381,36,Male,9,45.61,Month-to-Month,410.49,Yes,Yes
758,46,Female,6,80.06,Month-to-Month,480.36,Yes,Yes
424,54,Male,0,53.49,Two-Year,0.0,Yes,Yes
169,42,Female,19,46.14,One-Year,876.66,No,Yes
560,40,Male,14,36.91,Month-to-Month,516.74,No,Yes
760,52,Female,69,31.46,One-Year,2170.74,Yes,No
514,35,Male,25,34.75,Two-Year,868.75,Yes,No
935,49,Female,14,93.16,One-Year,1304.24,Yes,No
185,42,Female,6,43.83,Month-to-Month,262.98,No,Yes
448,35,Male,3,35.0,Two-Year,105.0,No,Yes
473,29,Male,13,44.8,One-Year,582.4,No,Yes
141,47,Male,9,50.6,Month-to-Month,455.4,Yes,Yes
54,51,Male,0,51.74,One-Year,0.0,No,Yes
924,37,Male,26,52.71,Month-to-Month,1370.46,No,Yes
767,44,Female,18,98.88,One-Year,1779.84,Yes,No
832,35,Male,1,115.13,Month-to-Month,115.13,Yes,Yes
947,29,Female,15,98.06,One-Year,1470.9,Yes,No
